// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85
// command took 5.57 sec and exited with 0
// ***** Done, took 00:00:07 (7.04 sec)   *****
// Found 4 benchmarks:
//   benchmarkcocktailsort.cocktailSort1k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort10k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort100k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort500k: Job-KMYNLB(IterationCount=100, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  61: 8 op, 346774900.00 ns, 43.3469 ms/op
WorkloadActual  62: 8 op, 348190800.00 ns, 43.5239 ms/op
WorkloadActual  63: 8 op, 348575600.00 ns, 43.5720 ms/op
WorkloadActual  64: 8 op, 352448500.00 ns, 44.0561 ms/op
WorkloadActual  65: 8 op, 346463400.00 ns, 43.3079 ms/op
WorkloadActual  66: 8 op, 348680700.00 ns, 43.5851 ms/op
WorkloadActual  67: 8 op, 348317100.00 ns, 43.5396 ms/op
WorkloadActual  68: 8 op, 342590600.00 ns, 42.8238 ms/op
WorkloadActual  69: 8 op, 348860000.00 ns, 43.6075 ms/op
WorkloadActual  70: 8 op, 350416300.00 ns, 43.8020 ms/op
WorkloadActual  71: 8 op, 347759800.00 ns, 43.4700 ms/op
WorkloadActual  72: 8 op, 349837600.00 ns, 43.7297 ms/op
WorkloadActual  73: 8 op, 349527300.00 ns, 43.6909 ms/op
WorkloadActual  74: 8 op, 345767300.00 ns, 43.2209 ms/op
WorkloadActual  75: 8 op, 341954500.00 ns, 42.7443 ms/op
WorkloadActual  76: 8 op, 347814900.00 ns, 43.4769 ms/op
WorkloadActual  77: 8 op, 343650300.00 ns, 42.9563 ms/op
WorkloadActual  78: 8 op, 347368900.00 ns, 43.4211 ms/op
WorkloadActual  79: 8 op, 348463600.00 ns, 43.5579 ms/op
WorkloadActual  80: 8 op, 359223000.00 ns, 44.9029 ms/op
WorkloadActual  81: 8 op, 346875500.00 ns, 43.3594 ms/op
WorkloadActual  82: 8 op, 342664200.00 ns, 42.8330 ms/op
WorkloadActual  83: 8 op, 347245500.00 ns, 43.4057 ms/op
WorkloadActual  84: 8 op, 343721100.00 ns, 42.9651 ms/op
WorkloadActual  85: 8 op, 340800600.00 ns, 42.6001 ms/op
WorkloadActual  86: 8 op, 353086700.00 ns, 44.1358 ms/op
WorkloadActual  87: 8 op, 347063700.00 ns, 43.3830 ms/op
WorkloadActual  88: 8 op, 347453300.00 ns, 43.4317 ms/op
WorkloadActual  89: 8 op, 347840600.00 ns, 43.4801 ms/op
WorkloadActual  90: 8 op, 348330800.00 ns, 43.5414 ms/op
WorkloadActual  91: 8 op, 352362700.00 ns, 44.0453 ms/op
WorkloadActual  92: 8 op, 349372800.00 ns, 43.6716 ms/op
WorkloadActual  93: 8 op, 347493500.00 ns, 43.4367 ms/op
WorkloadActual  94: 8 op, 346689900.00 ns, 43.3362 ms/op
WorkloadActual  95: 8 op, 346993000.00 ns, 43.3741 ms/op
WorkloadActual  96: 8 op, 348359200.00 ns, 43.5449 ms/op
WorkloadActual  97: 8 op, 346681600.00 ns, 43.3352 ms/op
WorkloadActual  98: 8 op, 348118300.00 ns, 43.5148 ms/op
WorkloadActual  99: 8 op, 346102500.00 ns, 43.2628 ms/op
WorkloadActual  100: 8 op, 342784600.00 ns, 42.8481 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 350156000.00 ns, 43.7695 ms/op
WorkloadResult   2: 8 op, 346910500.00 ns, 43.3638 ms/op
WorkloadResult   3: 8 op, 350871800.00 ns, 43.8590 ms/op
WorkloadResult   4: 8 op, 360231100.00 ns, 45.0289 ms/op
WorkloadResult   5: 8 op, 346287600.00 ns, 43.2859 ms/op
WorkloadResult   6: 8 op, 351839800.00 ns, 43.9800 ms/op
WorkloadResult   7: 8 op, 351530700.00 ns, 43.9413 ms/op
WorkloadResult   8: 8 op, 349806700.00 ns, 43.7258 ms/op
WorkloadResult   9: 8 op, 349560300.00 ns, 43.6950 ms/op
WorkloadResult  10: 8 op, 351484700.00 ns, 43.9356 ms/op
WorkloadResult  11: 8 op, 349118400.00 ns, 43.6398 ms/op
WorkloadResult  12: 8 op, 348610700.00 ns, 43.5763 ms/op
WorkloadResult  13: 8 op, 355334700.00 ns, 44.4168 ms/op
WorkloadResult  14: 8 op, 348443300.00 ns, 43.5554 ms/op
WorkloadResult  15: 8 op, 350082600.00 ns, 43.7603 ms/op
WorkloadResult  16: 8 op, 351055800.00 ns, 43.8820 ms/op
WorkloadResult  17: 8 op, 349793200.00 ns, 43.7242 ms/op
WorkloadResult  18: 8 op, 350048400.00 ns, 43.7561 ms/op
WorkloadResult  19: 8 op, 344788900.00 ns, 43.0986 ms/op
WorkloadResult  20: 8 op, 345819300.00 ns, 43.2274 ms/op
WorkloadResult  21: 8 op, 350465000.00 ns, 43.8081 ms/op
WorkloadResult  22: 8 op, 350193500.00 ns, 43.7742 ms/op
WorkloadResult  23: 8 op, 347979800.00 ns, 43.4975 ms/op
WorkloadResult  24: 8 op, 344799100.00 ns, 43.0999 ms/op
WorkloadResult  25: 8 op, 346196100.00 ns, 43.2745 ms/op
WorkloadResult  26: 8 op, 346631700.00 ns, 43.3290 ms/op
WorkloadResult  27: 8 op, 344409000.00 ns, 43.0511 ms/op
WorkloadResult  28: 8 op, 347880300.00 ns, 43.4850 ms/op
WorkloadResult  29: 8 op, 342425400.00 ns, 42.8032 ms/op
WorkloadResult  30: 8 op, 349458100.00 ns, 43.6823 ms/op
WorkloadResult  31: 8 op, 349451500.00 ns, 43.6814 ms/op
WorkloadResult  32: 8 op, 350664300.00 ns, 43.8330 ms/op
WorkloadResult  33: 8 op, 350873800.00 ns, 43.8592 ms/op
WorkloadResult  34: 8 op, 348923100.00 ns, 43.6154 ms/op
WorkloadResult  35: 8 op, 348180200.00 ns, 43.5225 ms/op
WorkloadResult  36: 8 op, 349786700.00 ns, 43.7233 ms/op
WorkloadResult  37: 8 op, 349060000.00 ns, 43.6325 ms/op
WorkloadResult  38: 8 op, 348148600.00 ns, 43.5186 ms/op
WorkloadResult  39: 8 op, 349039400.00 ns, 43.6299 ms/op
WorkloadResult  40: 8 op, 346774900.00 ns, 43.3469 ms/op
WorkloadResult  41: 8 op, 348190800.00 ns, 43.5239 ms/op
WorkloadResult  42: 8 op, 348575600.00 ns, 43.5720 ms/op
WorkloadResult  43: 8 op, 352448500.00 ns, 44.0561 ms/op
WorkloadResult  44: 8 op, 346463400.00 ns, 43.3079 ms/op
WorkloadResult  45: 8 op, 348680700.00 ns, 43.5851 ms/op
WorkloadResult  46: 8 op, 348317100.00 ns, 43.5396 ms/op
WorkloadResult  47: 8 op, 342590600.00 ns, 42.8238 ms/op
WorkloadResult  48: 8 op, 348860000.00 ns, 43.6075 ms/op
WorkloadResult  49: 8 op, 350416300.00 ns, 43.8020 ms/op
WorkloadResult  50: 8 op, 347759800.00 ns, 43.4700 ms/op
WorkloadResult  51: 8 op, 349837600.00 ns, 43.7297 ms/op
WorkloadResult  52: 8 op, 349527300.00 ns, 43.6909 ms/op
WorkloadResult  53: 8 op, 345767300.00 ns, 43.2209 ms/op
WorkloadResult  54: 8 op, 341954500.00 ns, 42.7443 ms/op
WorkloadResult  55: 8 op, 347814900.00 ns, 43.4769 ms/op
WorkloadResult  56: 8 op, 343650300.00 ns, 42.9563 ms/op
WorkloadResult  57: 8 op, 347368900.00 ns, 43.4211 ms/op
WorkloadResult  58: 8 op, 348463600.00 ns, 43.5579 ms/op
WorkloadResult  59: 8 op, 359223000.00 ns, 44.9029 ms/op
WorkloadResult  60: 8 op, 346875500.00 ns, 43.3594 ms/op
WorkloadResult  61: 8 op, 342664200.00 ns, 42.8330 ms/op
WorkloadResult  62: 8 op, 347245500.00 ns, 43.4057 ms/op
WorkloadResult  63: 8 op, 343721100.00 ns, 42.9651 ms/op
WorkloadResult  64: 8 op, 340800600.00 ns, 42.6001 ms/op
WorkloadResult  65: 8 op, 353086700.00 ns, 44.1358 ms/op
WorkloadResult  66: 8 op, 347063700.00 ns, 43.3830 ms/op
WorkloadResult  67: 8 op, 347453300.00 ns, 43.4317 ms/op
WorkloadResult  68: 8 op, 347840600.00 ns, 43.4801 ms/op
WorkloadResult  69: 8 op, 348330800.00 ns, 43.5414 ms/op
WorkloadResult  70: 8 op, 352362700.00 ns, 44.0453 ms/op
WorkloadResult  71: 8 op, 349372800.00 ns, 43.6716 ms/op
WorkloadResult  72: 8 op, 347493500.00 ns, 43.4367 ms/op
WorkloadResult  73: 8 op, 346689900.00 ns, 43.3362 ms/op
WorkloadResult  74: 8 op, 346993000.00 ns, 43.3741 ms/op
WorkloadResult  75: 8 op, 348359200.00 ns, 43.5449 ms/op
WorkloadResult  76: 8 op, 346681600.00 ns, 43.3352 ms/op
WorkloadResult  77: 8 op, 348118300.00 ns, 43.5148 ms/op
WorkloadResult  78: 8 op, 346102500.00 ns, 43.2628 ms/op
WorkloadResult  79: 8 op, 342784600.00 ns, 42.8481 ms/op
// GC:  0 0 0 320592 8
// Threading:  0 0 8

// AfterAll
// Benchmark Process 22496 has exited with code 0.

Mean = 43.543 ms, StdErr = 0.046 ms (0.11%), N = 79, StdDev = 0.407 ms
Min = 42.600 ms, Q1 = 43.342 ms, Median = 43.541 ms, Q3 = 43.728 ms, Max = 45.029 ms
IQR = 0.386 ms, LowerFence = 42.762 ms, UpperFence = 44.307 ms
ConfidenceInterval = [43.386 ms; 43.699 ms] (CI 99.9%), Margin = 0.157 ms (0.36% of Mean)
Skewness = 0.69, Kurtosis = 5.5, MValue = 2

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2024-07-13 12:37 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: benchmarkcocktailsort.cocktailSort100k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cfda258a-3631-4de5-8091-a6e30881cf85.dll --anonymousPipes 808 876 --benchmarkName benchmarkcocktailsort.cocktailSort100k --job "IterationCount=100, WarmupCount=3" --benchmarkId 2 in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZUNAFX(IterationCount=100, WarmupCount=3)

OverheadJitting  1: 1 op, 136300.00 ns, 136.3000 us/op
WorkloadJitting  1: 1 op, 8633947200.00 ns, 8.6339 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 8636901300.00 ns, 8.6369 s/op

WorkloadWarmup   1: 1 op, 8724280200.00 ns, 8.7243 s/op
WorkloadWarmup   2: 1 op, 8728526300.00 ns, 8.7285 s/op
WorkloadWarmup   3: 1 op, 8710212000.00 ns, 8.7102 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8726128500.00 ns, 8.7261 s/op
WorkloadActual   2: 1 op, 8756139400.00 ns, 8.7561 s/op
WorkloadActual   3: 1 op, 8711986800.00 ns, 8.7120 s/op
WorkloadActual   4: 1 op, 8674369300.00 ns, 8.6744 s/op
WorkloadActual   5: 1 op, 8779832600.00 ns, 8.7798 s/op
WorkloadActual   6: 1 op, 8716424400.00 ns, 8.7164 s/op
WorkloadActual   7: 1 op, 8705742100.00 ns, 8.7057 s/op
WorkloadActual   8: 1 op, 8699232600.00 ns, 8.6992 s/op
WorkloadActual   9: 1 op, 8676765500.00 ns, 8.6768 s/op
WorkloadActual  10: 1 op, 8695291200.00 ns, 8.6953 s/op
WorkloadActual  11: 1 op, 8685032600.00 ns, 8.6850 s/op
WorkloadActual  12: 1 op, 8730505800.00 ns, 8.7305 s/op
WorkloadActual  13: 1 op, 9182261600.00 ns, 9.1823 s/op
WorkloadActual  14: 1 op, 9040493400.00 ns, 9.0405 s/op
WorkloadActual  15: 1 op, 8726108700.00 ns, 8.7261 s/op
WorkloadActual  16: 1 op, 8693541200.00 ns, 8.6935 s/op
WorkloadActual  17: 1 op, 8756871300.00 ns, 8.7569 s/op
WorkloadActual  18: 1 op, 8641215800.00 ns, 8.6412 s/op
WorkloadActual  19: 1 op, 8611213100.00 ns, 8.6112 s/op
WorkloadActual  20: 1 op, 8721756400.00 ns, 8.7218 s/op
WorkloadActual  21: 1 op, 8678824400.00 ns, 8.6788 s/op
WorkloadActual  22: 1 op, 8722326100.00 ns, 8.7223 s/op
WorkloadActual  23: 1 op, 8652505600.00 ns, 8.6525 s/op
WorkloadActual  24: 1 op, 8731875400.00 ns, 8.7319 s/op
WorkloadActual  25: 1 op, 8731365100.00 ns, 8.7314 s/op
WorkloadActual  26: 1 op, 8655131900.00 ns, 8.6551 s/op
WorkloadActual  27: 1 op, 8741169700.00 ns, 8.7412 s/op
WorkloadActual  28: 1 op, 8707549000.00 ns, 8.7075 s/op
WorkloadActual  29: 1 op, 8837401200.00 ns, 8.8374 s/op
WorkloadActual  30: 1 op, 8693144900.00 ns, 8.6931 s/op
WorkloadActual  31: 1 op, 8700866700.00 ns, 8.7009 s/op
WorkloadActual  32: 1 op, 8685133100.00 ns, 8.6851 s/op
WorkloadActual  33: 1 op, 8814618900.00 ns, 8.8146 s/op
WorkloadActual  34: 1 op, 8821040100.00 ns, 8.8210 s/op
WorkloadActual  35: 1 op, 8744005700.00 ns, 8.7440 s/op
WorkloadActual  36: 1 op, 8828254800.00 ns, 8.8283 s/op
WorkloadActual  37: 1 op, 8734700700.00 ns, 8.7347 s/op
WorkloadActual  38: 1 op, 8753889200.00 ns, 8.7539 s/op
WorkloadActual  39: 1 op, 8818064300.00 ns, 8.8181 s/op
WorkloadActual  40: 1 op, 8785258500.00 ns, 8.7853 s/op
WorkloadActual  41: 1 op, 8820965300.00 ns, 8.8210 s/op
WorkloadActual  42: 1 op, 8765797600.00 ns, 8.7658 s/op
WorkloadActual  43: 1 op, 8781798700.00 ns, 8.7818 s/op
WorkloadActual  44: 1 op, 8760893900.00 ns, 8.7609 s/op
WorkloadActual  45: 1 op, 8769495600.00 ns, 8.7695 s/op
WorkloadActual  46: 1 op, 8770746300.00 ns, 8.7707 s/op
WorkloadActual  47: 1 op, 8738942800.00 ns, 8.7389 s/op
WorkloadActual  48: 1 op, 8785414100.00 ns, 8.7854 s/op
WorkloadActual  49: 1 op, 8835518800.00 ns, 8.8355 s/op
WorkloadActual  50: 1 op, 8805469700.00 ns, 8.8055 s/op
WorkloadActual  51: 1 op, 8743041800.00 ns, 8.7430 s/op
WorkloadActual  52: 1 op, 8771827200.00 ns, 8.7718 s/op
WorkloadActual  53: 1 op, 8766301000.00 ns, 8.7663 s/op
WorkloadActual  54: 1 op, 8750036200.00 ns, 8.7500 s/op
WorkloadActual  55: 1 op, 8768492200.00 ns, 8.7685 s/op
WorkloadActual  56: 1 op, 8839321700.00 ns, 8.8393 s/op
WorkloadActual  57: 1 op, 7922932700.00 ns, 7.9229 s/op
WorkloadActual  58: 1 op, 7926196000.00 ns, 7.9262 s/op
WorkloadActual  59: 1 op, 7901195700.00 ns, 7.9012 s/op
WorkloadActual  60: 1 op, 7904833200.00 ns, 7.9048 s/op
WorkloadActual  61: 1 op, 7907455700.00 ns, 7.9075 s/op
WorkloadActual  62: 1 op, 8032256100.00 ns, 8.0323 s/op
WorkloadActual  63: 1 op, 7955796400.00 ns, 7.9558 s/op
WorkloadActual  64: 1 op, 7957463000.00 ns, 7.9575 s/op
WorkloadActual  65: 1 op, 8077761100.00 ns, 8.0778 s/op
WorkloadActual  66: 1 op, 8005155200.00 ns, 8.0052 s/op
WorkloadActual  67: 1 op, 7966762900.00 ns, 7.9668 s/op
WorkloadActual  68: 1 op, 7901985100.00 ns, 7.9020 s/op
WorkloadActual  69: 1 op, 7889301400.00 ns, 7.8893 s/op
WorkloadActual  70: 1 op, 7892994800.00 ns, 7.8930 s/op
WorkloadActual  71: 1 op, 7853282400.00 ns, 7.8533 s/op
WorkloadActual  72: 1 op, 7854421700.00 ns, 7.8544 s/op
WorkloadActual  73: 1 op, 7924255700.00 ns, 7.9243 s/op
WorkloadActual  74: 1 op, 7873653600.00 ns, 7.8737 s/op
WorkloadActual  75: 1 op, 7881681500.00 ns, 7.8817 s/op
WorkloadActual  76: 1 op, 7881026400.00 ns, 7.8810 s/op
WorkloadActual  77: 1 op, 7892907600.00 ns, 7.8929 s/op
WorkloadActual  78: 1 op, 7913975100.00 ns, 7.9140 s/op
WorkloadActual  79: 1 op, 7897799700.00 ns, 7.8978 s/op
WorkloadActual  80: 1 op, 7861619400.00 ns, 7.8616 s/op
WorkloadActual  81: 1 op, 7867194500.00 ns, 7.8672 s/op
WorkloadActual  82: 1 op, 7884638200.00 ns, 7.8846 s/op
WorkloadActual  83: 1 op, 7882568200.00 ns, 7.8826 s/op
WorkloadActual  84: 1 op, 7874613400.00 ns, 7.8746 s/op
WorkloadActual  85: 1 op, 7890313800.00 ns, 7.8903 s/op
WorkloadActual  86: 1 op, 7874570000.00 ns, 7.8746 s/op
WorkloadActual  87: 1 op, 7879660700.00 ns, 7.8797 s/op
WorkloadActual  88: 1 op, 7911555400.00 ns, 7.9116 s/op
WorkloadActual  89: 1 op, 7864779500.00 ns, 7.8648 s/op
WorkloadActual  90: 1 op, 7845919900.00 ns, 7.8459 s/op
WorkloadActual  91: 1 op, 7875391100.00 ns, 7.8754 s/op
WorkloadActual  92: 1 op, 7865794700.00 ns, 7.8658 s/op
WorkloadActual  93: 1 op, 7860726200.00 ns, 7.8607 s/op
WorkloadActual  94: 1 op, 7901751000.00 ns, 7.9018 s/op
WorkloadActual  95: 1 op, 7904874900.00 ns, 7.9049 s/op
WorkloadActual  96: 1 op, 7969096300.00 ns, 7.9691 s/op
WorkloadActual  97: 1 op, 8023176000.00 ns, 8.0232 s/op
WorkloadActual  98: 1 op, 8181898300.00 ns, 8.1819 s/op
WorkloadActual  99: 1 op, 8758491000.00 ns, 8.7585 s/op
WorkloadActual  100: 1 op, 7912692700.00 ns, 7.9127 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 8726128500.00 ns, 8.7261 s/op
WorkloadResult   2: 1 op, 8756139400.00 ns, 8.7561 s/op
WorkloadResult   3: 1 op, 8711986800.00 ns, 8.7120 s/op
WorkloadResult   4: 1 op, 8674369300.00 ns, 8.6744 s/op
WorkloadResult   5: 1 op, 8779832600.00 ns, 8.7798 s/op
WorkloadResult   6: 1 op, 8716424400.00 ns, 8.7164 s/op
WorkloadResult   7: 1 op, 8705742100.00 ns, 8.7057 s/op
WorkloadResult   8: 1 op, 8699232600.00 ns, 8.6992 s/op
WorkloadResult   9: 1 op, 8676765500.00 ns, 8.6768 s/op
WorkloadResult  10: 1 op, 8695291200.00 ns, 8.6953 s/op
WorkloadResult  11: 1 op, 8685032600.00 ns, 8.6850 s/op
WorkloadResult  12: 1 op, 8730505800.00 ns, 8.7305 s/op
WorkloadResult  13: 1 op, 9182261600.00 ns, 9.1823 s/op
WorkloadResult  14: 1 op, 9040493400.00 ns, 9.0405 s/op
WorkloadResult  15: 1 op, 8726108700.00 ns, 8.7261 s/op
WorkloadResult  16: 1 op, 8693541200.00 ns, 8.6935 s/op
WorkloadResult  17: 1 op, 8756871300.00 ns, 8.7569 s/op
WorkloadResult  18: 1 op, 8641215800.00 ns, 8.6412 s/op
WorkloadResult  19: 1 op, 8611213100.00 ns, 8.6112 s/op
WorkloadResult  20: 1 op, 8721756400.00 ns, 8.7218 s/op
WorkloadResult  21: 1 op, 8678824400.00 ns, 8.6788 s/op
WorkloadResult  22: 1 op, 8722326100.00 ns, 8.7223 s/op
WorkloadResult  23: 1 op, 8652505600.00 ns, 8.6525 s/op
WorkloadResult  24: 1 op, 8731875400.00 ns, 8.7319 s/op
WorkloadResult  25: 1 op, 8731365100.00 ns, 8.7314 s/op
WorkloadResult  26: 1 op, 8655131900.00 ns, 8.6551 s/op
WorkloadResult  27: 1 op, 8741169700.00 ns, 8.7412 s/op
WorkloadResult  28: 1 op, 8707549000.00 ns, 8.7075 s/op
WorkloadResult  29: 1 op, 8837401200.00 ns, 8.8374 s/op
WorkloadResult  30: 1 op, 8693144900.00 ns, 8.6931 s/op
WorkloadResult  31: 1 op, 8700866700.00 ns, 8.7009 s/op
WorkloadResult  32: 1 op, 8685133100.00 ns, 8.6851 s/op
WorkloadResult  33: 1 op, 8814618900.00 ns, 8.8146 s/op
WorkloadResult  34: 1 op, 8821040100.00 ns, 8.8210 s/op
WorkloadResult  35: 1 op, 8744005700.00 ns, 8.7440 s/op
WorkloadResult  36: 1 op, 8828254800.00 ns, 8.8283 s/op
WorkloadResult  37: 1 op, 8734700700.00 ns, 8.7347 s/op
WorkloadResult  38: 1 op, 8753889200.00 ns, 8.7539 s/op
WorkloadResult  39: 1 op, 8818064300.00 ns, 8.8181 s/op
WorkloadResult  40: 1 op, 8785258500.00 ns, 8.7853 s/op
WorkloadResult  41: 1 op, 8820965300.00 ns, 8.8210 s/op
WorkloadResult  42: 1 op, 8765797600.00 ns, 8.7658 s/op
WorkloadResult  43: 1 op, 8781798700.00 ns, 8.7818 s/op
WorkloadResult  44: 1 op, 8760893900.00 ns, 8.7609 s/op
WorkloadResult  45: 1 op, 8769495600.00 ns, 8.7695 s/op
WorkloadResult  46: 1 op, 8770746300.00 ns, 8.7707 s/op
WorkloadResult  47: 1 op, 8738942800.00 ns, 8.7389 s/op
WorkloadResult  48: 1 op, 8785414100.00 ns, 8.7854 s/op
WorkloadResult  49: 1 op, 8835518800.00 ns, 8.8355 s/op
WorkloadResult  50: 1 op, 8805469700.00 ns, 8.8055 s/op
WorkloadResult  51: 1 op, 8743041800.00 ns, 8.7430 s/op
WorkloadResult  52: 1 op, 8771827200.00 ns, 8.7718 s/op
WorkloadResult  53: 1 op, 8766301000.00 ns, 8.7663 s/op
WorkloadResult  54: 1 op, 8750036200.00 ns, 8.7500 s/op
WorkloadResult  55: 1 op, 8768492200.00 ns, 8.7685 s/op
WorkloadResult  56: 1 op, 8839321700.00 ns, 8.8393 s/op
WorkloadResult  57: 1 op, 7922932700.00 ns, 7.9229 s/op
WorkloadResult  58: 1 op, 7926196000.00 ns, 7.9262 s/op
WorkloadResult  59: 1 op, 7901195700.00 ns, 7.9012 s/op
WorkloadResult  60: 1 op, 7904833200.00 ns, 7.9048 s/op
WorkloadResult  61: 1 op, 7907455700.00 ns, 7.9075 s/op
WorkloadResult  62: 1 op, 8032256100.00 ns, 8.0323 s/op
WorkloadResult  63: 1 op, 7955796400.00 ns, 7.9558 s/op
WorkloadResult  64: 1 op, 7957463000.00 ns, 7.9575 s/op
WorkloadResult  65: 1 op, 8077761100.00 ns, 8.0778 s/op
WorkloadResult  66: 1 op, 8005155200.00 ns, 8.0052 s/op
WorkloadResult  67: 1 op, 7966762900.00 ns, 7.9668 s/op
WorkloadResult  68: 1 op, 7901985100.00 ns, 7.9020 s/op
WorkloadResult  69: 1 op, 7889301400.00 ns, 7.8893 s/op
WorkloadResult  70: 1 op, 7892994800.00 ns, 7.8930 s/op
WorkloadResult  71: 1 op, 7853282400.00 ns, 7.8533 s/op
WorkloadResult  72: 1 op, 7854421700.00 ns, 7.8544 s/op
WorkloadResult  73: 1 op, 7924255700.00 ns, 7.9243 s/op
WorkloadResult  74: 1 op, 7873653600.00 ns, 7.8737 s/op
WorkloadResult  75: 1 op, 7881681500.00 ns, 7.8817 s/op
WorkloadResult  76: 1 op, 7881026400.00 ns, 7.8810 s/op
WorkloadResult  77: 1 op, 7892907600.00 ns, 7.8929 s/op
WorkloadResult  78: 1 op, 7913975100.00 ns, 7.9140 s/op
WorkloadResult  79: 1 op, 7897799700.00 ns, 7.8978 s/op
WorkloadResult  80: 1 op, 7861619400.00 ns, 7.8616 s/op
WorkloadResult  81: 1 op, 7867194500.00 ns, 7.8672 s/op
WorkloadResult  82: 1 op, 7884638200.00 ns, 7.8846 s/op
WorkloadResult  83: 1 op, 7882568200.00 ns, 7.8826 s/op
WorkloadResult  84: 1 op, 7874613400.00 ns, 7.8746 s/op
WorkloadResult  85: 1 op, 7890313800.00 ns, 7.8903 s/op
WorkloadResult  86: 1 op, 7874570000.00 ns, 7.8746 s/op
WorkloadResult  87: 1 op, 7879660700.00 ns, 7.8797 s/op
WorkloadResult  88: 1 op, 7911555400.00 ns, 7.9116 s/op
WorkloadResult  89: 1 op, 7864779500.00 ns, 7.8648 s/op
WorkloadResult  90: 1 op, 7845919900.00 ns, 7.8459 s/op
WorkloadResult  91: 1 op, 7875391100.00 ns, 7.8754 s/op
WorkloadResult  92: 1 op, 7865794700.00 ns, 7.8658 s/op
WorkloadResult  93: 1 op, 7860726200.00 ns, 7.8607 s/op
WorkloadResult  94: 1 op, 7901751000.00 ns, 7.9018 s/op
WorkloadResult  95: 1 op, 7904874900.00 ns, 7.9049 s/op
WorkloadResult  96: 1 op, 7969096300.00 ns, 7.9691 s/op
WorkloadResult  97: 1 op, 8023176000.00 ns, 8.0232 s/op
WorkloadResult  98: 1 op, 8181898300.00 ns, 8.1819 s/op
WorkloadResult  99: 1 op, 8758491000.00 ns, 8.7585 s/op
WorkloadResult  100: 1 op, 7912692700.00 ns, 7.9127 s/op
// GC:  0 0 0 400424 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23780 has exited with code 0.

Mean = 8.393 s, StdErr = 0.042 s (0.51%), N = 100, StdDev = 0.425 s
Min = 7.846 s, Q1 = 7.904 s, Median = 8.682 s, Q3 = 8.754 s, Max = 9.182 s
IQR = 0.850 s, LowerFence = 6.629 s, UpperFence = 10.030 s
ConfidenceInterval = [8.249 s; 8.538 s] (CI 99.9%), Margin = 0.144 s (1.72% of Mean)
Skewness = -0.22, Kurtosis = 1.21, MValue = 3.54

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2024-07-13 12:55 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: benchmarkcocktailsort.cocktailSort500k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
