// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d
// command took 2.31 sec and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 4 benchmarks:
//   BucketsortBenchmark.BucketSort1k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort10k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort100k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort500k: Job-TJQWES(IterationCount=100, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  24: 2048 op, 791709300.00 ns, 386.5768 us/op
WorkloadActual  25: 2048 op, 819942800.00 ns, 400.3627 us/op
WorkloadActual  26: 2048 op, 816126000.00 ns, 398.4990 us/op
WorkloadActual  27: 2048 op, 859422900.00 ns, 419.6401 us/op
WorkloadActual  28: 2048 op, 803813800.00 ns, 392.4872 us/op
WorkloadActual  29: 2048 op, 833481900.00 ns, 406.9736 us/op
WorkloadActual  30: 2048 op, 775977400.00 ns, 378.8952 us/op
WorkloadActual  31: 2048 op, 791268100.00 ns, 386.3614 us/op
WorkloadActual  32: 2048 op, 790976500.00 ns, 386.2190 us/op
WorkloadActual  33: 2048 op, 850050800.00 ns, 415.0639 us/op
WorkloadActual  34: 2048 op, 841680100.00 ns, 410.9766 us/op
WorkloadActual  35: 2048 op, 887642300.00 ns, 433.4191 us/op
WorkloadActual  36: 2048 op, 907060000.00 ns, 442.9004 us/op
WorkloadActual  37: 2048 op, 907836000.00 ns, 443.2793 us/op
WorkloadActual  38: 2048 op, 1223969800.00 ns, 597.6415 us/op
WorkloadActual  39: 2048 op, 1235813100.00 ns, 603.4244 us/op
WorkloadActual  40: 2048 op, 1074246600.00 ns, 524.5345 us/op
WorkloadActual  41: 2048 op, 840697000.00 ns, 410.4966 us/op
WorkloadActual  42: 2048 op, 809558000.00 ns, 395.2920 us/op
WorkloadActual  43: 2048 op, 808829800.00 ns, 394.9364 us/op
WorkloadActual  44: 2048 op, 800457600.00 ns, 390.8484 us/op
WorkloadActual  45: 2048 op, 821727400.00 ns, 401.2341 us/op
WorkloadActual  46: 2048 op, 799572200.00 ns, 390.4161 us/op
WorkloadActual  47: 2048 op, 863212700.00 ns, 421.4906 us/op
WorkloadActual  48: 2048 op, 834166800.00 ns, 407.3080 us/op
WorkloadActual  49: 2048 op, 1088222100.00 ns, 531.3584 us/op
WorkloadActual  50: 2048 op, 962030600.00 ns, 469.7415 us/op
WorkloadActual  51: 2048 op, 873465400.00 ns, 426.4968 us/op
WorkloadActual  52: 2048 op, 881435100.00 ns, 430.3882 us/op
WorkloadActual  53: 2048 op, 934891300.00 ns, 456.4899 us/op
WorkloadActual  54: 2048 op, 856453600.00 ns, 418.1902 us/op
WorkloadActual  55: 2048 op, 825591600.00 ns, 403.1209 us/op
WorkloadActual  56: 2048 op, 789626100.00 ns, 385.5596 us/op
WorkloadActual  57: 2048 op, 810980300.00 ns, 395.9865 us/op
WorkloadActual  58: 2048 op, 885441400.00 ns, 432.3444 us/op
WorkloadActual  59: 2048 op, 875762000.00 ns, 427.6182 us/op
WorkloadActual  60: 2048 op, 862288600.00 ns, 421.0394 us/op
WorkloadActual  61: 2048 op, 990652500.00 ns, 483.7170 us/op
WorkloadActual  62: 2048 op, 990050800.00 ns, 483.4232 us/op
WorkloadActual  63: 2048 op, 1337082400.00 ns, 652.8723 us/op
WorkloadActual  64: 2048 op, 1026597400.00 ns, 501.2683 us/op
WorkloadActual  65: 2048 op, 828760600.00 ns, 404.6683 us/op
WorkloadActual  66: 2048 op, 801785400.00 ns, 391.4968 us/op
WorkloadActual  67: 2048 op, 881507600.00 ns, 430.4236 us/op
WorkloadActual  68: 2048 op, 818624300.00 ns, 399.7189 us/op
WorkloadActual  69: 2048 op, 851106900.00 ns, 415.5795 us/op
WorkloadActual  70: 2048 op, 842296300.00 ns, 411.2775 us/op
WorkloadActual  71: 2048 op, 781655200.00 ns, 381.6676 us/op
WorkloadActual  72: 2048 op, 813455500.00 ns, 397.1951 us/op
WorkloadActual  73: 2048 op, 797834900.00 ns, 389.5678 us/op
WorkloadActual  74: 2048 op, 808939600.00 ns, 394.9900 us/op
WorkloadActual  75: 2048 op, 852328000.00 ns, 416.1758 us/op
WorkloadActual  76: 2048 op, 835184600.00 ns, 407.8050 us/op
WorkloadActual  77: 2048 op, 1407983100.00 ns, 687.4917 us/op
WorkloadActual  78: 2048 op, 1196137500.00 ns, 584.0515 us/op
WorkloadActual  79: 2048 op, 1022324500.00 ns, 499.1819 us/op
WorkloadActual  80: 2048 op, 878950100.00 ns, 429.1749 us/op
WorkloadActual  81: 2048 op, 1068425400.00 ns, 521.6921 us/op
WorkloadActual  82: 2048 op, 922194500.00 ns, 450.2903 us/op
WorkloadActual  83: 2048 op, 918943100.00 ns, 448.7027 us/op
WorkloadActual  84: 2048 op, 816509200.00 ns, 398.6861 us/op
WorkloadActual  85: 2048 op, 821736400.00 ns, 401.2385 us/op
WorkloadActual  86: 2048 op, 809817700.00 ns, 395.4188 us/op
WorkloadActual  87: 2048 op, 882776000.00 ns, 431.0430 us/op
WorkloadActual  88: 2048 op, 854265300.00 ns, 417.1217 us/op
WorkloadActual  89: 2048 op, 855798600.00 ns, 417.8704 us/op
WorkloadActual  90: 2048 op, 895589800.00 ns, 437.2997 us/op
WorkloadActual  91: 2048 op, 869399700.00 ns, 424.5116 us/op
WorkloadActual  92: 2048 op, 936665400.00 ns, 457.3562 us/op
WorkloadActual  93: 2048 op, 1161919900.00 ns, 567.3437 us/op
WorkloadActual  94: 2048 op, 1115672200.00 ns, 544.7618 us/op
WorkloadActual  95: 2048 op, 1033039900.00 ns, 504.4140 us/op
WorkloadActual  96: 2048 op, 956487800.00 ns, 467.0351 us/op
WorkloadActual  97: 2048 op, 884008900.00 ns, 431.6450 us/op
WorkloadActual  98: 2048 op, 966099600.00 ns, 471.7283 us/op
WorkloadActual  99: 2048 op, 946457500.00 ns, 462.1375 us/op
WorkloadActual  100: 2048 op, 872743600.00 ns, 426.1443 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 785241050.00 ns, 383.4185 us/op
WorkloadResult   2: 2048 op, 812699750.00 ns, 396.8260 us/op
WorkloadResult   3: 2048 op, 842066150.00 ns, 411.1651 us/op
WorkloadResult   4: 2048 op, 848539950.00 ns, 414.3261 us/op
WorkloadResult   5: 2048 op, 810758750.00 ns, 395.8783 us/op
WorkloadResult   6: 2048 op, 890155950.00 ns, 434.6465 us/op
WorkloadResult   7: 2048 op, 907900750.00 ns, 443.3109 us/op
WorkloadResult   8: 2048 op, 824066950.00 ns, 402.3764 us/op
WorkloadResult   9: 2048 op, 818303350.00 ns, 399.5622 us/op
WorkloadResult  10: 2048 op, 823279950.00 ns, 401.9922 us/op
WorkloadResult  11: 2048 op, 846376350.00 ns, 413.2697 us/op
WorkloadResult  12: 2048 op, 826718350.00 ns, 403.6711 us/op
WorkloadResult  13: 2048 op, 816503650.00 ns, 398.6834 us/op
WorkloadResult  14: 2048 op, 806148150.00 ns, 393.6270 us/op
WorkloadResult  15: 2048 op, 878690950.00 ns, 429.0483 us/op
WorkloadResult  16: 2048 op, 834239450.00 ns, 407.3435 us/op
WorkloadResult  17: 2048 op, 786666250.00 ns, 384.1144 us/op
WorkloadResult  18: 2048 op, 772441250.00 ns, 377.1686 us/op
WorkloadResult  19: 2048 op, 804187150.00 ns, 392.6695 us/op
WorkloadResult  20: 2048 op, 771506650.00 ns, 376.7122 us/op
WorkloadResult  21: 2048 op, 777103050.00 ns, 379.4448 us/op
WorkloadResult  22: 2048 op, 772684650.00 ns, 377.2874 us/op
WorkloadResult  23: 2048 op, 773864750.00 ns, 377.8636 us/op
WorkloadResult  24: 2048 op, 791704850.00 ns, 386.5746 us/op
WorkloadResult  25: 2048 op, 819938350.00 ns, 400.3605 us/op
WorkloadResult  26: 2048 op, 816121550.00 ns, 398.4969 us/op
WorkloadResult  27: 2048 op, 859418450.00 ns, 419.6379 us/op
WorkloadResult  28: 2048 op, 803809350.00 ns, 392.4850 us/op
WorkloadResult  29: 2048 op, 833477450.00 ns, 406.9714 us/op
WorkloadResult  30: 2048 op, 775972950.00 ns, 378.8930 us/op
WorkloadResult  31: 2048 op, 791263650.00 ns, 386.3592 us/op
WorkloadResult  32: 2048 op, 790972050.00 ns, 386.2168 us/op
WorkloadResult  33: 2048 op, 850046350.00 ns, 415.0617 us/op
WorkloadResult  34: 2048 op, 841675650.00 ns, 410.9744 us/op
WorkloadResult  35: 2048 op, 887637850.00 ns, 433.4169 us/op
WorkloadResult  36: 2048 op, 907055550.00 ns, 442.8982 us/op
WorkloadResult  37: 2048 op, 907831550.00 ns, 443.2771 us/op
WorkloadResult  38: 2048 op, 840692550.00 ns, 410.4944 us/op
WorkloadResult  39: 2048 op, 809553550.00 ns, 395.2898 us/op
WorkloadResult  40: 2048 op, 808825350.00 ns, 394.9343 us/op
WorkloadResult  41: 2048 op, 800453150.00 ns, 390.8463 us/op
WorkloadResult  42: 2048 op, 821722950.00 ns, 401.2319 us/op
WorkloadResult  43: 2048 op, 799567750.00 ns, 390.4139 us/op
WorkloadResult  44: 2048 op, 863208250.00 ns, 421.4884 us/op
WorkloadResult  45: 2048 op, 834162350.00 ns, 407.3058 us/op
WorkloadResult  46: 2048 op, 962026150.00 ns, 469.7393 us/op
WorkloadResult  47: 2048 op, 873460950.00 ns, 426.4946 us/op
WorkloadResult  48: 2048 op, 881430650.00 ns, 430.3861 us/op
WorkloadResult  49: 2048 op, 934886850.00 ns, 456.4877 us/op
WorkloadResult  50: 2048 op, 856449150.00 ns, 418.1881 us/op
WorkloadResult  51: 2048 op, 825587150.00 ns, 403.1187 us/op
WorkloadResult  52: 2048 op, 789621650.00 ns, 385.5574 us/op
WorkloadResult  53: 2048 op, 810975850.00 ns, 395.9843 us/op
WorkloadResult  54: 2048 op, 885436950.00 ns, 432.3423 us/op
WorkloadResult  55: 2048 op, 875757550.00 ns, 427.6160 us/op
WorkloadResult  56: 2048 op, 862284150.00 ns, 421.0372 us/op
WorkloadResult  57: 2048 op, 990648050.00 ns, 483.7149 us/op
WorkloadResult  58: 2048 op, 990046350.00 ns, 483.4211 us/op
WorkloadResult  59: 2048 op, 1026592950.00 ns, 501.2661 us/op
WorkloadResult  60: 2048 op, 828756150.00 ns, 404.6661 us/op
WorkloadResult  61: 2048 op, 801780950.00 ns, 391.4946 us/op
WorkloadResult  62: 2048 op, 881503150.00 ns, 430.4215 us/op
WorkloadResult  63: 2048 op, 818619850.00 ns, 399.7167 us/op
WorkloadResult  64: 2048 op, 851102450.00 ns, 415.5774 us/op
WorkloadResult  65: 2048 op, 842291850.00 ns, 411.2753 us/op
WorkloadResult  66: 2048 op, 781650750.00 ns, 381.6654 us/op
WorkloadResult  67: 2048 op, 813451050.00 ns, 397.1929 us/op
WorkloadResult  68: 2048 op, 797830450.00 ns, 389.5656 us/op
WorkloadResult  69: 2048 op, 808935150.00 ns, 394.9879 us/op
WorkloadResult  70: 2048 op, 852323550.00 ns, 416.1736 us/op
WorkloadResult  71: 2048 op, 835180150.00 ns, 407.8028 us/op
WorkloadResult  72: 2048 op, 1022320050.00 ns, 499.1797 us/op
WorkloadResult  73: 2048 op, 878945650.00 ns, 429.1727 us/op
WorkloadResult  74: 2048 op, 922190050.00 ns, 450.2881 us/op
WorkloadResult  75: 2048 op, 918938650.00 ns, 448.7005 us/op
WorkloadResult  76: 2048 op, 816504750.00 ns, 398.6840 us/op
WorkloadResult  77: 2048 op, 821731950.00 ns, 401.2363 us/op
WorkloadResult  78: 2048 op, 809813250.00 ns, 395.4166 us/op
WorkloadResult  79: 2048 op, 882771550.00 ns, 431.0408 us/op
WorkloadResult  80: 2048 op, 854260850.00 ns, 417.1196 us/op
WorkloadResult  81: 2048 op, 855794150.00 ns, 417.8682 us/op
WorkloadResult  82: 2048 op, 895585350.00 ns, 437.2975 us/op
WorkloadResult  83: 2048 op, 869395250.00 ns, 424.5094 us/op
WorkloadResult  84: 2048 op, 936660950.00 ns, 457.3540 us/op
WorkloadResult  85: 2048 op, 1033035450.00 ns, 504.4118 us/op
WorkloadResult  86: 2048 op, 956483350.00 ns, 467.0329 us/op
WorkloadResult  87: 2048 op, 884004450.00 ns, 431.6428 us/op
WorkloadResult  88: 2048 op, 966095150.00 ns, 471.7261 us/op
WorkloadResult  89: 2048 op, 946453050.00 ns, 462.1353 us/op
WorkloadResult  90: 2048 op, 872739150.00 ns, 426.1422 us/op
// GC:  226 189 0 1423770000 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 20808 has exited with code 0.

Mean = 416.165 μs, StdErr = 3.143 μs (0.76%), N = 90, StdDev = 29.814 μs
Min = 376.712 μs, Q1 = 395.322 μs, Median = 409.149 μs, Q3 = 430.413 μs, Max = 504.412 μs
IQR = 35.091 μs, LowerFence = 342.685 μs, UpperFence = 483.049 μs
ConfidenceInterval = [405.470 μs; 426.861 μs] (CI 99.9%), Margin = 10.695 μs (2.57% of Mean)
Skewness = 1.08, Kurtosis = 3.74, MValue = 2

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2024-07-12 14:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BucketsortBenchmark.BucketSort100k: Job-TJQWES(IterationCount=100, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 151053d6-6c4c-4e07-a4fc-4dd6c5793b9d.dll --anonymousPipes 92 1396 --benchmarkName BucketsortBenchmark.BucketSort100k --job "IterationCount=100, WarmupCount=3" --benchmarkId 2 in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ASZLYQ(IterationCount=100, WarmupCount=3)

OverheadJitting  1: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadJitting  1: 1 op, 10499000.00 ns, 10.4990 ms/op

OverheadJitting  2: 16 op, 491700.00 ns, 30.7312 us/op
WorkloadJitting  2: 16 op, 361536100.00 ns, 22.5960 ms/op

WorkloadPilot    1: 16 op, 322856100.00 ns, 20.1785 ms/op
WorkloadPilot    2: 32 op, 637617200.00 ns, 19.9255 ms/op

OverheadWarmup   1: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   7: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   4: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   7: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   8: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   9: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  10: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  11: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  20: 32 op, 1400.00 ns, 43.7500 ns/op

WorkloadWarmup   1: 32 op, 827004400.00 ns, 25.8439 ms/op
WorkloadWarmup   2: 32 op, 717620900.00 ns, 22.4257 ms/op
WorkloadWarmup   3: 32 op, 651336500.00 ns, 20.3543 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 750995500.00 ns, 23.4686 ms/op
WorkloadActual   2: 32 op, 696565600.00 ns, 21.7677 ms/op
WorkloadActual   3: 32 op, 671259700.00 ns, 20.9769 ms/op
WorkloadActual   4: 32 op, 589450700.00 ns, 18.4203 ms/op
WorkloadActual   5: 32 op, 567388000.00 ns, 17.7309 ms/op
WorkloadActual   6: 32 op, 563616500.00 ns, 17.6130 ms/op
WorkloadActual   7: 32 op, 698389100.00 ns, 21.8247 ms/op
WorkloadActual   8: 32 op, 611460000.00 ns, 19.1081 ms/op
WorkloadActual   9: 32 op, 599966300.00 ns, 18.7489 ms/op
WorkloadActual  10: 32 op, 646769900.00 ns, 20.2116 ms/op
WorkloadActual  11: 32 op, 677589000.00 ns, 21.1747 ms/op
WorkloadActual  12: 32 op, 761901000.00 ns, 23.8094 ms/op
WorkloadActual  13: 32 op, 720521700.00 ns, 22.5163 ms/op
WorkloadActual  14: 32 op, 700111300.00 ns, 21.8785 ms/op
WorkloadActual  15: 32 op, 672674400.00 ns, 21.0211 ms/op
WorkloadActual  16: 32 op, 618527900.00 ns, 19.3290 ms/op
WorkloadActual  17: 32 op, 580530800.00 ns, 18.1416 ms/op
WorkloadActual  18: 32 op, 560740400.00 ns, 17.5231 ms/op
WorkloadActual  19: 32 op, 571842700.00 ns, 17.8701 ms/op
WorkloadActual  20: 32 op, 600439300.00 ns, 18.7637 ms/op
WorkloadActual  21: 32 op, 692408700.00 ns, 21.6378 ms/op
WorkloadActual  22: 32 op, 773810200.00 ns, 24.1816 ms/op
WorkloadActual  23: 32 op, 663736900.00 ns, 20.7418 ms/op
WorkloadActual  24: 32 op, 633674600.00 ns, 19.8023 ms/op
WorkloadActual  25: 32 op, 618721500.00 ns, 19.3350 ms/op
WorkloadActual  26: 32 op, 650891500.00 ns, 20.3404 ms/op
WorkloadActual  27: 32 op, 587598000.00 ns, 18.3624 ms/op
WorkloadActual  28: 32 op, 619170100.00 ns, 19.3491 ms/op
WorkloadActual  29: 32 op, 601138600.00 ns, 18.7856 ms/op
WorkloadActual  30: 32 op, 687722600.00 ns, 21.4913 ms/op
WorkloadActual  31: 32 op, 638501300.00 ns, 19.9532 ms/op
WorkloadActual  32: 32 op, 626036800.00 ns, 19.5636 ms/op
WorkloadActual  33: 32 op, 595398300.00 ns, 18.6062 ms/op
WorkloadActual  34: 32 op, 605164000.00 ns, 18.9114 ms/op
WorkloadActual  35: 32 op, 572124900.00 ns, 17.8789 ms/op
WorkloadActual  36: 32 op, 589862000.00 ns, 18.4332 ms/op
WorkloadActual  37: 32 op, 604385100.00 ns, 18.8870 ms/op
WorkloadActual  38: 32 op, 618693700.00 ns, 19.3342 ms/op
WorkloadActual  39: 32 op, 583588800.00 ns, 18.2371 ms/op
WorkloadActual  40: 32 op, 801359800.00 ns, 25.0425 ms/op
WorkloadActual  41: 32 op, 616200000.00 ns, 19.2563 ms/op
WorkloadActual  42: 32 op, 621295500.00 ns, 19.4155 ms/op
WorkloadActual  43: 32 op, 588114800.00 ns, 18.3786 ms/op
WorkloadActual  44: 32 op, 619236100.00 ns, 19.3511 ms/op
WorkloadActual  45: 32 op, 590149400.00 ns, 18.4422 ms/op
WorkloadActual  46: 32 op, 603456400.00 ns, 18.8580 ms/op
WorkloadActual  47: 32 op, 603505800.00 ns, 18.8596 ms/op
WorkloadActual  48: 32 op, 651459800.00 ns, 20.3581 ms/op
WorkloadActual  49: 32 op, 617422700.00 ns, 19.2945 ms/op
WorkloadActual  50: 32 op, 591211600.00 ns, 18.4754 ms/op
WorkloadActual  51: 32 op, 596322500.00 ns, 18.6351 ms/op
WorkloadActual  52: 32 op, 605555600.00 ns, 18.9236 ms/op
WorkloadActual  53: 32 op, 618635200.00 ns, 19.3324 ms/op
WorkloadActual  54: 32 op, 593644600.00 ns, 18.5514 ms/op
WorkloadActual  55: 32 op, 593552200.00 ns, 18.5485 ms/op
WorkloadActual  56: 32 op, 631930200.00 ns, 19.7478 ms/op
WorkloadActual  57: 32 op, 575599600.00 ns, 17.9875 ms/op
WorkloadActual  58: 32 op, 605587100.00 ns, 18.9246 ms/op
WorkloadActual  59: 32 op, 612372800.00 ns, 19.1366 ms/op
WorkloadActual  60: 32 op, 600508800.00 ns, 18.7659 ms/op
WorkloadActual  61: 32 op, 594045500.00 ns, 18.5639 ms/op
WorkloadActual  62: 32 op, 621971900.00 ns, 19.4366 ms/op
WorkloadActual  63: 32 op, 601298600.00 ns, 18.7906 ms/op
WorkloadActual  64: 32 op, 590360000.00 ns, 18.4488 ms/op
WorkloadActual  65: 32 op, 616952600.00 ns, 19.2798 ms/op
WorkloadActual  66: 32 op, 598808200.00 ns, 18.7128 ms/op
WorkloadActual  67: 32 op, 630508400.00 ns, 19.7034 ms/op
WorkloadActual  68: 32 op, 617214900.00 ns, 19.2880 ms/op
WorkloadActual  69: 32 op, 591008500.00 ns, 18.4690 ms/op
WorkloadActual  70: 32 op, 592242700.00 ns, 18.5076 ms/op
WorkloadActual  71: 32 op, 603209200.00 ns, 18.8503 ms/op
WorkloadActual  72: 32 op, 616548000.00 ns, 19.2671 ms/op
WorkloadActual  73: 32 op, 603030800.00 ns, 18.8447 ms/op
WorkloadActual  74: 32 op, 569880400.00 ns, 17.8088 ms/op
WorkloadActual  75: 32 op, 602694600.00 ns, 18.8342 ms/op
WorkloadActual  76: 32 op, 609526000.00 ns, 19.0477 ms/op
WorkloadActual  77: 32 op, 605385300.00 ns, 18.9183 ms/op
WorkloadActual  78: 32 op, 601906200.00 ns, 18.8096 ms/op
WorkloadActual  79: 32 op, 632807900.00 ns, 19.7752 ms/op
WorkloadActual  80: 32 op, 618976800.00 ns, 19.3430 ms/op
WorkloadActual  81: 32 op, 616248300.00 ns, 19.2578 ms/op
WorkloadActual  82: 32 op, 591344100.00 ns, 18.4795 ms/op
WorkloadActual  83: 32 op, 606557100.00 ns, 18.9549 ms/op
WorkloadActual  84: 32 op, 607585500.00 ns, 18.9870 ms/op
WorkloadActual  85: 32 op, 600734700.00 ns, 18.7730 ms/op
WorkloadActual  86: 32 op, 587906600.00 ns, 18.3721 ms/op
WorkloadActual  87: 32 op, 586826400.00 ns, 18.3383 ms/op
WorkloadActual  88: 32 op, 595584400.00 ns, 18.6120 ms/op
WorkloadActual  89: 32 op, 664607300.00 ns, 20.7690 ms/op
WorkloadActual  90: 32 op, 642542900.00 ns, 20.0795 ms/op
WorkloadActual  91: 32 op, 642976300.00 ns, 20.0930 ms/op
WorkloadActual  92: 32 op, 602494400.00 ns, 18.8280 ms/op
WorkloadActual  93: 32 op, 604110100.00 ns, 18.8784 ms/op
WorkloadActual  94: 32 op, 608060000.00 ns, 19.0019 ms/op
WorkloadActual  95: 32 op, 628176600.00 ns, 19.6305 ms/op
WorkloadActual  96: 32 op, 595562300.00 ns, 18.6113 ms/op
WorkloadActual  97: 32 op, 640861200.00 ns, 20.0269 ms/op
WorkloadActual  98: 32 op, 633069000.00 ns, 19.7834 ms/op
WorkloadActual  99: 32 op, 647546700.00 ns, 20.2358 ms/op
WorkloadActual  100: 32 op, 603675200.00 ns, 18.8649 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 671259000.00 ns, 20.9768 ms/op
WorkloadResult   2: 32 op, 589450000.00 ns, 18.4203 ms/op
WorkloadResult   3: 32 op, 567387300.00 ns, 17.7309 ms/op
WorkloadResult   4: 32 op, 563615800.00 ns, 17.6130 ms/op
WorkloadResult   5: 32 op, 611459300.00 ns, 19.1081 ms/op
WorkloadResult   6: 32 op, 599965600.00 ns, 18.7489 ms/op
WorkloadResult   7: 32 op, 646769200.00 ns, 20.2115 ms/op
WorkloadResult   8: 32 op, 677588300.00 ns, 21.1746 ms/op
WorkloadResult   9: 32 op, 672673700.00 ns, 21.0211 ms/op
WorkloadResult  10: 32 op, 618527200.00 ns, 19.3290 ms/op
WorkloadResult  11: 32 op, 580530100.00 ns, 18.1416 ms/op
WorkloadResult  12: 32 op, 560739700.00 ns, 17.5231 ms/op
WorkloadResult  13: 32 op, 571842000.00 ns, 17.8701 ms/op
WorkloadResult  14: 32 op, 600438600.00 ns, 18.7637 ms/op
WorkloadResult  15: 32 op, 663736200.00 ns, 20.7418 ms/op
WorkloadResult  16: 32 op, 633673900.00 ns, 19.8023 ms/op
WorkloadResult  17: 32 op, 618720800.00 ns, 19.3350 ms/op
WorkloadResult  18: 32 op, 650890800.00 ns, 20.3403 ms/op
WorkloadResult  19: 32 op, 587597300.00 ns, 18.3624 ms/op
WorkloadResult  20: 32 op, 619169400.00 ns, 19.3490 ms/op
WorkloadResult  21: 32 op, 601137900.00 ns, 18.7856 ms/op
WorkloadResult  22: 32 op, 687721900.00 ns, 21.4913 ms/op
WorkloadResult  23: 32 op, 638500600.00 ns, 19.9531 ms/op
WorkloadResult  24: 32 op, 626036100.00 ns, 19.5636 ms/op
WorkloadResult  25: 32 op, 595397600.00 ns, 18.6062 ms/op
WorkloadResult  26: 32 op, 605163300.00 ns, 18.9114 ms/op
WorkloadResult  27: 32 op, 572124200.00 ns, 17.8789 ms/op
WorkloadResult  28: 32 op, 589861300.00 ns, 18.4332 ms/op
WorkloadResult  29: 32 op, 604384400.00 ns, 18.8870 ms/op
WorkloadResult  30: 32 op, 618693000.00 ns, 19.3342 ms/op
WorkloadResult  31: 32 op, 583588100.00 ns, 18.2371 ms/op
WorkloadResult  32: 32 op, 616199300.00 ns, 19.2562 ms/op
WorkloadResult  33: 32 op, 621294800.00 ns, 19.4155 ms/op
WorkloadResult  34: 32 op, 588114100.00 ns, 18.3786 ms/op
WorkloadResult  35: 32 op, 619235400.00 ns, 19.3511 ms/op
WorkloadResult  36: 32 op, 590148700.00 ns, 18.4421 ms/op
WorkloadResult  37: 32 op, 603455700.00 ns, 18.8580 ms/op
WorkloadResult  38: 32 op, 603505100.00 ns, 18.8595 ms/op
WorkloadResult  39: 32 op, 651459100.00 ns, 20.3581 ms/op
WorkloadResult  40: 32 op, 617422000.00 ns, 19.2944 ms/op
WorkloadResult  41: 32 op, 591210900.00 ns, 18.4753 ms/op
