// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\Bucketsortc#\bucketsort\bin\Release\net8.0\3891d914-0070-49ab-820b-04ad516df2fd
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\Bucketsortc#\bucketsort\bin\Release\net8.0\3891d914-0070-49ab-820b-04ad516df2fd
// command took 3.79 sec and exited with 0
// ***** Done, took 00:00:05 (5.71 sec)   *****
// Found 4 benchmarks:
//   BenchmarkBucketSort.BucketSort1k: Job-STNOZO(IterationCount=25, WarmupCount=3)
//   BenchmarkBucketSort.BucketSort10k: Job-STNOZO(IterationCount=25, WarmupCount=3)
//   BenchmarkBucketSort.BucketSort100k: Job-STNOZO(IterationCount=25, WarmupCount=3)
//   BenchmarkBucketSort.BucketSort500k: Job-STNOZO(IterationCount=25, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   1: 5 op, 513132800.00 ns, 102.6266 ms/op
WorkloadWarmup   2: 5 op, 495097600.00 ns, 99.0195 ms/op
WorkloadWarmup   3: 5 op, 484958500.00 ns, 96.9917 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 524319200.00 ns, 104.8638 ms/op
WorkloadActual   2: 5 op, 501636400.00 ns, 100.3273 ms/op
WorkloadActual   3: 5 op, 478096000.00 ns, 95.6192 ms/op
WorkloadActual   4: 5 op, 494882500.00 ns, 98.9765 ms/op
WorkloadActual   5: 5 op, 482511000.00 ns, 96.5022 ms/op
WorkloadActual   6: 5 op, 480436600.00 ns, 96.0873 ms/op
WorkloadActual   7: 5 op, 501473900.00 ns, 100.2948 ms/op
WorkloadActual   8: 5 op, 485186700.00 ns, 97.0373 ms/op
WorkloadActual   9: 5 op, 512124100.00 ns, 102.4248 ms/op
WorkloadActual  10: 5 op, 492456500.00 ns, 98.4913 ms/op
WorkloadActual  11: 5 op, 513235400.00 ns, 102.6471 ms/op
WorkloadActual  12: 5 op, 496208900.00 ns, 99.2418 ms/op
WorkloadActual  13: 5 op, 494423300.00 ns, 98.8847 ms/op
WorkloadActual  14: 5 op, 495239100.00 ns, 99.0478 ms/op
WorkloadActual  15: 5 op, 506892500.00 ns, 101.3785 ms/op
WorkloadActual  16: 5 op, 481381300.00 ns, 96.2763 ms/op
WorkloadActual  17: 5 op, 506451900.00 ns, 101.2904 ms/op
WorkloadActual  18: 5 op, 513439900.00 ns, 102.6880 ms/op
WorkloadActual  19: 5 op, 514096600.00 ns, 102.8193 ms/op
WorkloadActual  20: 5 op, 494465000.00 ns, 98.8930 ms/op
WorkloadActual  21: 5 op, 477233700.00 ns, 95.4467 ms/op
WorkloadActual  22: 5 op, 515271300.00 ns, 103.0543 ms/op
WorkloadActual  23: 5 op, 497698200.00 ns, 99.5396 ms/op
WorkloadActual  24: 5 op, 496231300.00 ns, 99.2463 ms/op
WorkloadActual  25: 5 op, 509831200.00 ns, 101.9662 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 524319200.00 ns, 104.8638 ms/op
WorkloadResult   2: 5 op, 501636400.00 ns, 100.3273 ms/op
WorkloadResult   3: 5 op, 478096000.00 ns, 95.6192 ms/op
WorkloadResult   4: 5 op, 494882500.00 ns, 98.9765 ms/op
WorkloadResult   5: 5 op, 482511000.00 ns, 96.5022 ms/op
WorkloadResult   6: 5 op, 480436600.00 ns, 96.0873 ms/op
WorkloadResult   7: 5 op, 501473900.00 ns, 100.2948 ms/op
WorkloadResult   8: 5 op, 485186700.00 ns, 97.0373 ms/op
WorkloadResult   9: 5 op, 512124100.00 ns, 102.4248 ms/op
WorkloadResult  10: 5 op, 492456500.00 ns, 98.4913 ms/op
WorkloadResult  11: 5 op, 513235400.00 ns, 102.6471 ms/op
WorkloadResult  12: 5 op, 496208900.00 ns, 99.2418 ms/op
WorkloadResult  13: 5 op, 494423300.00 ns, 98.8847 ms/op
WorkloadResult  14: 5 op, 495239100.00 ns, 99.0478 ms/op
WorkloadResult  15: 5 op, 506892500.00 ns, 101.3785 ms/op
WorkloadResult  16: 5 op, 481381300.00 ns, 96.2763 ms/op
WorkloadResult  17: 5 op, 506451900.00 ns, 101.2904 ms/op
WorkloadResult  18: 5 op, 513439900.00 ns, 102.6880 ms/op
WorkloadResult  19: 5 op, 514096600.00 ns, 102.8193 ms/op
WorkloadResult  20: 5 op, 494465000.00 ns, 98.8930 ms/op
WorkloadResult  21: 5 op, 477233700.00 ns, 95.4467 ms/op
WorkloadResult  22: 5 op, 515271300.00 ns, 103.0543 ms/op
WorkloadResult  23: 5 op, 497698200.00 ns, 99.5396 ms/op
WorkloadResult  24: 5 op, 496231300.00 ns, 99.2463 ms/op
WorkloadResult  25: 5 op, 509831200.00 ns, 101.9662 ms/op
// GC:  22 13 4 148493496 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 18164 has exited with code 0.

Mean = 99.722 ms, StdErr = 0.524 ms (0.53%), N = 25, StdDev = 2.621 ms
Min = 95.447 ms, Q1 = 98.491 ms, Median = 99.246 ms, Q3 = 101.966 ms, Max = 104.864 ms
IQR = 3.475 ms, LowerFence = 93.279 ms, UpperFence = 107.179 ms
ConfidenceInterval = [97.758 ms; 101.685 ms] (CI 99.9%), Margin = 1.964 ms (1.97% of Mean)
Skewness = 0, Kurtosis = 1.91, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-07-16 0:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkBucketSort-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkBucketSort-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkBucketSort-report.html

// * Detailed results *
BenchmarkBucketSort.BucketSort1k: Job-STNOZO(IterationCount=25, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 18.747 μs, StdErr = 0.250 μs (1.33%), N = 24, StdDev = 1.226 μs
Min = 17.140 μs, Q1 = 17.829 μs, Median = 18.658 μs, Q3 = 19.540 μs, Max = 21.427 μs
IQR = 1.711 μs, LowerFence = 15.262 μs, UpperFence = 22.106 μs
ConfidenceInterval = [17.804 μs; 19.689 μs] (CI 99.9%), Margin = 0.943 μs (5.03% of Mean)
Skewness = 0.62, Kurtosis = 2.35, MValue = 2.83
-------------------- Histogram --------------------
[16.582 μs ; 17.605 μs) | @@@@
[17.605 μs ; 18.720 μs) | @@@@@@@@@@@@
[18.720 μs ; 19.111 μs) | 
[19.111 μs ; 20.226 μs) | @@@@@
[20.226 μs ; 21.609 μs) | @@@
---------------------------------------------------

BenchmarkBucketSort.BucketSort10k: Job-STNOZO(IterationCount=25, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 481.296 μs, StdErr = 6.747 μs (1.40%), N = 23, StdDev = 32.360 μs
Min = 432.025 μs, Q1 = 459.280 μs, Median = 472.672 μs, Q3 = 494.923 μs, Max = 558.918 μs
IQR = 35.643 μs, LowerFence = 405.815 μs, UpperFence = 548.388 μs
ConfidenceInterval = [455.709 μs; 506.884 μs] (CI 99.9%), Margin = 25.587 μs (5.32% of Mean)
Skewness = 0.96, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[417.090 μs ; 451.657 μs) | @@@
[451.657 μs ; 481.527 μs) | @@@@@@@@@@@@@
[481.527 μs ; 514.495 μs) | @@@@
[514.495 μs ; 541.493 μs) | @
[541.493 μs ; 573.853 μs) | @@
---------------------------------------------------

BenchmarkBucketSort.BucketSort100k: Job-STNOZO(IterationCount=25, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 20.361 ms, StdErr = 0.183 ms (0.90%), N = 24, StdDev = 0.899 ms
Min = 18.593 ms, Q1 = 19.752 ms, Median = 20.447 ms, Q3 = 20.902 ms, Max = 22.017 ms
IQR = 1.150 ms, LowerFence = 18.028 ms, UpperFence = 22.626 ms
ConfidenceInterval = [19.670 ms; 21.053 ms] (CI 99.9%), Margin = 0.691 ms (3.39% of Mean)
Skewness = -0.03, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[18.366 ms ; 19.249 ms) | @@
[19.249 ms ; 20.165 ms) | @@@@@@@
[20.165 ms ; 20.983 ms) | @@@@@@@@@@
[20.983 ms ; 22.060 ms) | @@@@@
---------------------------------------------------

BenchmarkBucketSort.BucketSort500k: Job-STNOZO(IterationCount=25, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 99.722 ms, StdErr = 0.524 ms (0.53%), N = 25, StdDev = 2.621 ms
Min = 95.447 ms, Q1 = 98.491 ms, Median = 99.246 ms, Q3 = 101.966 ms, Max = 104.864 ms
IQR = 3.475 ms, LowerFence = 93.279 ms, UpperFence = 107.179 ms
ConfidenceInterval = [97.758 ms; 101.685 ms] (CI 99.9%), Margin = 1.964 ms (1.97% of Mean)
Skewness = 0, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[ 95.065 ms ;  97.419 ms) | @@@@@@
[ 97.419 ms ; 100.586 ms) | @@@@@@@@@@
[100.586 ms ; 103.349 ms) | @@@@@@@@
[103.349 ms ; 106.040 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3880/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.303
  [Host]     : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-STNOZO : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=25  WarmupCount=3  

| Method         | Mean         | Error        | StdDev       | Gen0      | Gen1      | Gen2     | Allocated   |
|--------------- |-------------:|-------------:|-------------:|----------:|----------:|---------:|------------:|
| BucketSort1k   |     18.75 μs |     0.943 μs |     1.226 μs |   11.0474 |    2.4414 |        - |    67.75 KB |
| BucketSort10k  |    481.30 μs |    25.587 μs |    32.360 μs |  110.3516 |   89.8438 |        - |   678.38 KB |
| BucketSort100k | 20,361.38 μs |   691.249 μs |   898.819 μs | 1187.5000 |  781.2500 | 281.2500 |  6784.84 KB |
| BucketSort500k | 99,721.78 μs | 1,963.520 μs | 2,621.243 μs | 4400.0000 | 2600.0000 | 800.0000 | 29002.64 KB |

// * Warnings *
MultimodalDistribution
  BenchmarkBucketSort.BucketSort1k: IterationCount=25, WarmupCount=3 -> It seems that the distribution can have several modes (mValue = 2.83)

// * Hints *
Outliers
  BenchmarkBucketSort.BucketSort1k: IterationCount=25, WarmupCount=3   -> 1 outlier  was  removed (26.33 μs)
  BenchmarkBucketSort.BucketSort10k: IterationCount=25, WarmupCount=3  -> 2 outliers were removed (587.33 μs, 594.93 μs)
  BenchmarkBucketSort.BucketSort100k: IterationCount=25, WarmupCount=3 -> 1 outlier  was  removed (23.82 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.09 sec), executed benchmarks: 4

Global total time: 00:01:25 (85.14 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
